number,value,datetime_start,datetime_complete,duration,params_batch_size,params_discount,params_eps_decay,params_grad_steps,params_hidden_units,params_lr,params_n_layers,state
0,0.9366666666666665,2025-06-08 13:56:27.477812,2025-06-08 14:01:55.733171,0 days 00:05:28.255359,64,0.8089832691658893,0.001224252610533486,2,256,0.00041826198215917675,1,COMPLETE
1,0.043333333333333335,2025-06-08 14:01:55.737886,2025-06-08 14:08:23.258508,0 days 00:06:27.520622,32,0.8882662019975729,0.00021595120547519746,3,32,2.666188131726425e-05,1,COMPLETE
2,0.08,2025-06-08 14:08:23.262469,2025-06-08 14:10:58.885027,0 days 00:02:35.622558,128,0.9205001181143024,0.0008896812205490628,1,32,8.546108845869309e-05,1,COMPLETE
3,0.9766666666666666,2025-06-08 14:10:58.889770,2025-06-08 14:16:22.701224,0 days 00:05:23.811454,128,0.8182511419386008,0.0005941195893142136,2,256,0.00014582605208939022,2,COMPLETE
4,1.0,2025-06-08 14:16:22.708311,2025-06-08 14:23:52.447419,0 days 00:07:29.739108,64,0.8626725270230828,0.0056328031741334165,3,256,0.00022687424267839654,2,COMPLETE
5,0.45999999999999996,2025-06-08 14:23:52.452291,2025-06-08 14:33:18.963505,0 days 00:09:26.511214,64,0.8030263344528521,0.004249524619388926,4,256,2.017653659582103e-05,1,COMPLETE
6,0.9899999999999999,2025-06-08 14:33:18.967515,2025-06-08 14:40:33.380878,0 days 00:07:14.413363,64,0.893130975346392,0.0003563178148617896,3,256,0.00034967930783968813,2,COMPLETE
7,0.8300000000000001,2025-06-08 14:40:33.384787,2025-06-08 14:47:50.773572,0 days 00:07:17.388785,64,0.8973909837386701,0.0068188728814947575,3,256,5.5533066640452825e-05,1,COMPLETE
8,0.06,2025-06-08 14:47:50.777857,2025-06-08 14:52:48.027397,0 days 00:04:57.249540,128,0.8446600799464211,0.007149249081962715,2,32,1.8302576100201905e-05,2,COMPLETE
9,0.9833333333333334,2025-06-08 14:52:48.032810,2025-06-08 15:00:25.522026,0 days 00:07:37.489216,32,0.9280084594507279,0.004697553470054393,3,256,0.00016379457024295123,2,COMPLETE
10,0.9866666666666667,2025-06-08 15:00:25.526821,2025-06-08 15:05:24.521819,0 days 00:04:58.994998,64,0.896504024899793,0.003747867080507406,2,64,0.0009875851322137398,2,COMPLETE
11,0.96,2025-06-08 15:05:24.524312,2025-06-08 15:12:57.018373,0 days 00:07:32.494061,64,0.9189459633628778,0.00033480965230512695,3,256,0.0001264808146803929,2,COMPLETE
12,0.9733333333333333,2025-06-08 15:12:57.023615,2025-06-08 15:17:36.620098,0 days 00:04:39.596483,32,0.93455788292061,0.00011582546703059404,2,256,0.0008991028575914602,2,COMPLETE
13,0.9899999999999999,2025-06-08 15:17:36.622559,2025-06-08 15:25:15.685653,0 days 00:07:39.063094,32,0.810945127954289,0.0035472340671863236,3,256,0.0004548907610084313,2,COMPLETE
14,0.96,2025-06-08 15:25:15.690661,2025-06-08 15:32:08.878703,0 days 00:06:53.188042,64,0.8507374110251479,0.00016442221887591154,3,64,0.0009172622840081584,2,COMPLETE
15,0.8866666666666667,2025-06-08 15:32:08.881344,2025-06-08 15:37:16.012334,0 days 00:05:07.130990,64,0.8711120729270331,0.001356489004540703,2,128,0.00015354867398368742,2,COMPLETE
16,0.71,2025-06-08 15:37:16.019219,2025-06-08 15:44:19.886611,0 days 00:07:03.867392,64,0.8230933966704271,0.008834892288266527,3,64,0.00016067773716447803,2,COMPLETE
17,1.0,2025-06-08 15:44:19.890884,2025-06-08 15:52:08.081379,0 days 00:07:48.190495,64,0.8620792959344465,0.001154956470529109,3,256,0.0004501291416781446,2,COMPLETE
18,0.7966666666666667,2025-06-08 15:52:08.085958,2025-06-08 16:01:30.935233,0 days 00:09:22.849275,64,0.9172305071455502,0.0031561397258118213,4,32,0.0001692143032724172,2,COMPLETE
19,0.9766666666666667,2025-06-08 16:01:30.940253,2025-06-08 16:11:17.248245,0 days 00:09:46.307992,64,0.8401008211585811,0.007453199652577748,4,128,0.0007123562547416767,2,COMPLETE
20,0.9866666666666667,2025-06-08 16:11:17.252735,2025-06-08 16:21:23.714337,0 days 00:10:06.461602,64,0.8653623512865668,0.003830144257055135,4,256,0.00014524904426097893,2,COMPLETE
21,0.9966666666666667,2025-06-08 16:21:23.719062,2025-06-08 16:29:01.756277,0 days 00:07:38.037215,64,0.8947441312335097,0.0006139351419436969,3,256,0.0007161791659012076,2,COMPLETE
22,1.0,2025-06-08 16:29:01.761381,2025-06-08 16:39:03.261853,0 days 00:10:01.500472,64,0.8160939501341548,0.0011367280500881114,4,256,0.0008412874689510234,2,COMPLETE
23,0.9233333333333333,2025-06-08 16:39:03.266302,2025-06-08 16:44:30.805151,0 days 00:05:27.538849,64,0.8864124771139639,0.008007834298865334,2,256,0.00014000517625359918,2,COMPLETE
24,0.9899999999999999,2025-06-08 16:44:30.810722,2025-06-08 16:52:17.514990,0 days 00:07:46.704268,64,0.8127632876887044,0.0011886908593851744,3,256,0.0005260488857721623,2,COMPLETE
25,0.9833333333333334,2025-06-08 16:52:17.520017,2025-06-08 17:02:09.837353,0 days 00:09:52.317336,64,0.8587938415307691,0.0008711756846164286,4,256,0.0009502054769621701,2,COMPLETE
26,0.9866666666666667,2025-06-08 17:02:09.840341,2025-06-08 17:11:30.743840,0 days 00:09:20.903499,32,0.8215629474435168,0.0003097198499906633,4,128,0.0009627309256869361,2,COMPLETE
27,0.5333333333333333,2025-06-08 17:11:30.748619,2025-06-08 17:18:32.474765,0 days 00:07:01.726146,64,0.823431732201439,0.0003133541448363297,3,64,4.373446720564933e-05,2,COMPLETE
28,0.96,2025-06-08 17:18:32.478744,2025-06-08 17:28:28.858779,0 days 00:09:56.380035,128,0.8414404406181486,0.0024700194214047786,4,32,0.000947983344958926,2,COMPLETE
29,0.9899999999999999,2025-06-08 17:28:28.864269,2025-06-08 17:38:26.171827,0 days 00:09:57.307558,64,0.8039677908375795,0.005399008474070723,4,256,0.0007687347487917227,2,COMPLETE
30,0.9166666666666666,2025-06-08 17:38:26.175956,2025-06-08 17:47:58.336580,0 days 00:09:32.160624,32,0.8949460917769695,0.006424254443216101,4,64,0.0009989003838683718,2,COMPLETE
31,0.9433333333333334,2025-06-08 17:47:58.340759,2025-06-08 17:57:24.454376,0 days 00:09:26.113617,64,0.8160360604351543,0.0008169610441859812,4,32,0.0004974434984952609,2,COMPLETE
32,0.9966666666666667,2025-06-08 17:57:24.459050,2025-06-08 18:04:37.205240,0 days 00:07:12.746190,64,0.8991487297571416,0.0006536813911015813,3,128,0.00065007403359163,2,COMPLETE
33,0.9933333333333333,2025-06-08 18:04:37.209817,2025-06-08 18:12:11.186966,0 days 00:07:33.977149,64,0.9720423128486904,0.0006027187054545036,3,256,0.0008831756288044764,2,COMPLETE
34,0.9899999999999999,2025-06-08 18:12:11.189340,2025-06-08 18:20:13.762070,0 days 00:08:02.572730,128,0.8963453294629111,0.0006163941596338761,3,256,0.00034678236047723526,2,COMPLETE
35,0.9933333333333333,2025-06-08 18:20:13.766419,2025-06-08 18:28:06.839264,0 days 00:07:53.072845,64,0.9209819233631651,0.003078676187424331,3,256,0.0009363310536953574,2,COMPLETE
36,0.9766666666666666,2025-06-08 18:28:06.844016,2025-06-08 18:37:34.771745,0 days 00:09:27.927729,64,0.8108890553674118,0.0017011969556819633,4,64,0.0006099246757939039,1,COMPLETE
37,0.98,2025-06-08 18:37:34.776611,2025-06-08 18:45:48.721130,0 days 00:08:13.944519,128,0.859790520645212,0.006094176662173819,3,256,0.00022362049051761346,2,COMPLETE
38,0.41,2025-06-08 18:45:48.726077,2025-06-08 18:50:33.246161,0 days 00:04:44.520084,32,0.8957830723751136,0.0004190679773941336,2,32,0.00022460435238167722,2,COMPLETE
39,1.0,2025-06-08 18:50:33.254235,2025-06-08 19:00:21.642389,0 days 00:09:48.388154,32,0.8670582087690846,0.0007894908666692457,4,256,0.0002611335305455992,2,COMPLETE
40,0.98,2025-06-08 19:00:21.647183,2025-06-08 19:10:09.786882,0 days 00:09:48.139699,32,0.8779853002763356,0.0018891522248035662,4,256,0.00016210269307647996,2,COMPLETE
41,1.0,2025-06-08 19:10:09.791224,2025-06-08 19:19:54.187363,0 days 00:09:44.396139,32,0.8921085127674728,0.0005452347625118208,4,256,0.0006484989996240414,2,COMPLETE
42,0.9966666666666667,2025-06-08 19:19:54.192060,2025-06-08 19:29:15.988415,0 days 00:09:21.796355,32,0.9066188457815153,0.00038469046368905116,4,256,0.000640447641255158,2,COMPLETE
43,0.8766666666666666,2025-06-08 19:29:15.993832,2025-06-08 19:38:36.145875,0 days 00:09:20.152043,32,0.8839215381588253,0.0006423409535836223,4,32,0.0005562483230383579,2,COMPLETE
44,0.8766666666666666,2025-06-08 19:38:36.150364,2025-06-08 19:45:37.231195,0 days 00:07:01.080831,32,0.9302240873438968,0.0007320855875322301,3,64,0.0005328603150468511,1,COMPLETE
45,0.8300000000000001,2025-06-08 19:45:37.235764,2025-06-08 19:55:12.416216,0 days 00:09:35.180452,32,0.9200017737790482,0.0001984632662930937,4,256,1.5016890255452121e-05,2,COMPLETE
46,0.9966666666666667,2025-06-08 19:55:12.422468,2025-06-08 20:04:50.810389,0 days 00:09:38.387921,32,0.8129895720471089,0.0009245941976103827,4,256,0.0008453516394826421,2,COMPLETE
47,0.9933333333333333,2025-06-08 20:04:50.815317,2025-06-08 20:15:24.677593,0 days 00:10:33.862276,128,0.807324772165495,0.000405006192211647,4,256,0.0001960674315855642,2,COMPLETE
48,0.9666666666666667,2025-06-08 20:15:24.680201,2025-06-08 20:22:46.687353,0 days 00:07:22.007152,64,0.8641688693790331,0.00433633796441207,3,256,0.0008132745165584856,1,COMPLETE
49,0.96,2025-06-08 20:22:46.692578,2025-06-08 20:30:10.705671,0 days 00:07:24.013093,32,0.837596366341681,0.0002728100095710441,3,256,0.00015646342157100843,2,COMPLETE
50,0.7366666666666667,2025-06-08 20:30:10.710645,2025-06-08 20:39:43.885641,0 days 00:09:33.174996,128,0.8884498407601158,0.00014070699334439664,4,32,0.00017405944873264098,2,COMPLETE
51,1.0,2025-06-08 20:39:43.889816,2025-06-08 20:45:04.925603,0 days 00:05:21.035787,64,0.8840438047258277,0.0008799407819209709,2,256,0.0007049847722367646,2,COMPLETE
52,0.8833333333333333,2025-06-08 20:45:04.932816,2025-06-08 20:47:42.003325,0 days 00:02:37.070509,32,0.8691943428407591,0.0003674418394238472,1,64,0.0009848502699165605,2,COMPLETE
53,0.8466666666666667,2025-06-08 20:47:42.010733,2025-06-08 20:52:48.266957,0 days 00:05:06.256224,64,0.877591668392438,0.004467516425268044,2,32,0.000405117503066739,2,COMPLETE
54,0.88,2025-06-08 20:52:48.274137,2025-06-08 20:57:41.003386,0 days 00:04:52.729249,64,0.8831243963076324,0.0005499883557224145,2,32,0.0006451211833249797,2,COMPLETE
55,0.93,2025-06-08 20:57:41.010665,2025-06-08 21:00:36.959674,0 days 00:02:55.949009,64,0.9008366652638263,0.000787746206032095,1,256,0.00018623214172320234,2,COMPLETE
56,0.9466666666666667,2025-06-08 21:00:36.966718,2025-06-08 21:09:34.699426,0 days 00:08:57.732708,32,0.8576056445389613,0.0002613649755561202,4,256,0.00033369407399002043,1,COMPLETE
57,0.9700000000000001,2025-06-08 21:09:34.703489,2025-06-08 21:16:58.212423,0 days 00:07:23.508934,64,0.8747238574071651,0.0014966174997457808,3,64,0.00035015525787577287,2,COMPLETE
58,1.0,2025-06-08 21:16:58.216786,2025-06-08 21:22:21.393237,0 days 00:05:23.176451,64,0.8728194149725969,0.0018312358717903954,2,256,0.0008686626482861668,2,COMPLETE
59,0.91,2025-06-08 21:22:21.398241,2025-06-08 21:31:41.941660,0 days 00:09:20.543419,32,0.869990333468856,0.0006882205122177379,4,64,0.0002633907550987552,2,COMPLETE
60,0.9533333333333333,2025-06-08 21:31:41.946868,2025-06-08 21:34:36.673916,0 days 00:02:54.727048,128,0.8993846257085686,0.0009519972579220394,1,128,0.0003547183308181704,2,COMPLETE
61,1.0,2025-06-08 21:34:36.680728,2025-06-08 21:39:57.090816,0 days 00:05:20.410088,64,0.8561284596672557,0.0007302986824695417,2,256,0.0009227170447833073,2,COMPLETE
62,1.0,2025-06-08 21:39:57.097760,2025-06-08 21:49:18.235995,0 days 00:09:21.138235,32,0.9234060372477442,0.0007829588106988096,4,128,0.0005457933292284181,2,COMPLETE
63,0.9833333333333334,2025-06-08 21:49:18.240488,2025-06-08 21:57:14.563766,0 days 00:07:56.323278,64,0.8356046364866883,0.006172660413161101,3,256,0.0002654810249489237,2,COMPLETE
